I0729 00:45:06.964204  6484 _internal.py:187] 127.0.0.1 - - [29/Jul/2024 00:45:06] "GET /?models=moderation&dataset=moderation_dataset&hidden_modules=Explanations_Attention&expanded_module=TCAV_TCAV+Explorer&layout=default&lower_tab=TCAV HTTP/1.1" 200 -
I0729 00:57:09.653576  6484 _internal.py:187] 127.0.0.1 - - [29/Jul/2024 00:57:09] "POST /get_interpretations?model=moderation&dataset_name=moderation_dataset&interpreter=tcav&do_predict=1 HTTP/1.1" 200 -
I0729 00:57:12.153987  6484 app.py:205] 648 of 648 inputs sent as IDs; reconstituting from dataset 'moderation_dataset'
I0729 00:57:14.046551  6484 tcav.py:359] Result:
I0729 00:57:14.047550  6484 tcav.py:361] 0.7
I0729 00:57:14.047550  6484 tcav.py:362] Random Mean:
I0729 00:57:14.047550  6484 tcav.py:363] 0.5366666666666667
I0729 00:57:14.213864  6484 _internal.py:187] 127.0.0.1 - - [29/Jul/2024 00:57:14] "POST /get_interpretations?model=moderation&dataset_name=moderation_dataset&interpreter=tcav&do_predict=1 HTTP/1.1" 200 -
I0729 00:57:15.835830  6484 app.py:205] 648 of 648 inputs sent as IDs; reconstituting from dataset 'moderation_dataset'
I0729 00:57:17.662638  6484 tcav.py:359] Result:
I0729 00:57:17.662638  6484 tcav.py:361] 0.61
I0729 00:57:17.662638  6484 tcav.py:362] Random Mean:
I0729 00:57:17.662638  6484 tcav.py:363] 0.49933333333333335
I0729 00:57:17.829023  6484 _internal.py:187] 127.0.0.1 - - [29/Jul/2024 00:57:17] "POST /get_interpretations?model=moderation&dataset_name=moderation_dataset&interpreter=tcav&do_predict=1 HTTP/1.1" 200 -
I0729 00:57:19.089420  6484 app.py:205] 648 of 648 inputs sent as IDs; reconstituting from dataset 'moderation_dataset'
I0729 00:57:20.910684  6484 tcav.py:359] Result:
I0729 00:57:20.910684  6484 tcav.py:361] 0.7
I0729 00:57:20.910684  6484 tcav.py:362] Random Mean:
I0729 00:57:20.910684  6484 tcav.py:363] 0.5399999999999999
I0729 00:57:21.098554  6484 _internal.py:187] 127.0.0.1 - - [29/Jul/2024 00:57:21] "POST /get_interpretations?model=moderation&dataset_name=moderation_dataset&interpreter=tcav&do_predict=1 HTTP/1.1" 200 -
I0729 00:57:23.201524  6484 app.py:205] 648 of 648 inputs sent as IDs; reconstituting from dataset 'moderation_dataset'
I0729 00:57:25.127621  6484 tcav.py:359] Result:
I0729 00:57:25.127621  6484 tcav.py:361] 0.68
I0729 00:57:25.127621  6484 tcav.py:362] Random Mean:
I0729 00:57:25.128670  6484 tcav.py:363] 0.6073333333333334
I0729 00:57:25.295045  6484 _internal.py:187] 127.0.0.1 - - [29/Jul/2024 00:57:25] "POST /get_interpretations?model=moderation&dataset_name=moderation_dataset&interpreter=tcav&do_predict=1 HTTP/1.1" 200 -
I0729 00:57:32.266456  6484 app.py:205] 648 of 648 inputs sent as IDs; reconstituting from dataset 'moderation_dataset'
I0729 00:57:34.129904  6484 tcav.py:359] Result:
I0729 00:57:34.129904  6484 tcav.py:361] 0.42
I0729 00:57:34.129904  6484 tcav.py:362] Random Mean:
I0729 00:57:34.129904  6484 tcav.py:363] 0.4746666666666667
I0729 00:57:34.296080  6484 _internal.py:187] 127.0.0.1 - - [29/Jul/2024 00:57:34] "POST /get_interpretations?model=moderation&dataset_name=moderation_dataset&interpreter=tcav&do_predict=1 HTTP/1.1" 200 -
I0729 00:57:40.306008  6484 app.py:205] 648 of 648 inputs sent as IDs; reconstituting from dataset 'moderation_dataset'
I0729 00:57:42.159642  6484 tcav.py:359] Result:
I0729 00:57:42.159642  6484 tcav.py:361] 0.22
I0729 00:57:42.159642  6484 tcav.py:362] Random Mean:
I0729 00:57:42.159642  6484 tcav.py:363] 0.502
I0729 00:57:42.329221  6484 _internal.py:187] 127.0.0.1 - - [29/Jul/2024 00:57:42] "POST /get_interpretations?model=moderation&dataset_name=moderation_dataset&interpreter=tcav&do_predict=1 HTTP/1.1" 200 -
I0729 00:57:46.865893  6484 app.py:205] 648 of 648 inputs sent as IDs; reconstituting from dataset 'moderation_dataset'
I0729 00:57:48.752678  6484 tcav.py:359] Result:
I0729 00:57:48.753096  6484 tcav.py:361] 0.28
I0729 00:57:48.753096  6484 tcav.py:362] Random Mean:
I0729 00:57:48.753096  6484 tcav.py:363] 0.5346666666666666
I0729 00:57:48.942892  6484 _internal.py:187] 127.0.0.1 - - [29/Jul/2024 00:57:48] "POST /get_interpretations?model=moderation&dataset_name=moderation_dataset&interpreter=tcav&do_predict=1 HTTP/1.1" 200 -
I0729 00:57:50.137535  6484 app.py:205] 648 of 648 inputs sent as IDs; reconstituting from dataset 'moderation_dataset'
I0729 00:57:52.022719  6484 tcav.py:359] Result:
I0729 00:57:52.022719  6484 tcav.py:361] 0.55
I0729 00:57:52.022719  6484 tcav.py:362] Random Mean:
I0729 00:57:52.022719  6484 tcav.py:363] 0.502
I0729 00:57:52.229477  6484 _internal.py:187] 127.0.0.1 - - [29/Jul/2024 00:57:52] "POST /get_interpretations?model=moderation&dataset_name=moderation_dataset&interpreter=tcav&do_predict=1 HTTP/1.1" 200 -
I0729 00:57:53.561681  6484 app.py:205] 648 of 648 inputs sent as IDs; reconstituting from dataset 'moderation_dataset'
I0729 00:57:55.506797  6484 tcav.py:359] Result:
I0729 00:57:55.506797  6484 tcav.py:361] 0.53
I0729 00:57:55.506797  6484 tcav.py:362] Random Mean:
I0729 00:57:55.506797  6484 tcav.py:363] 0.4740000000000001
I0729 00:57:55.670430  6484 _internal.py:187] 127.0.0.1 - - [29/Jul/2024 00:57:55] "POST /get_interpretations?model=moderation&dataset_name=moderation_dataset&interpreter=tcav&do_predict=1 HTTP/1.1" 200 -
I0729 00:57:59.225800  6484 app.py:205] 648 of 648 inputs sent as IDs; reconstituting from dataset 'moderation_dataset'
I0729 00:58:01.143002  6484 tcav.py:359] Result:
I0729 00:58:01.144000  6484 tcav.py:361] 0.47
I0729 00:58:01.144000  6484 tcav.py:362] Random Mean:
I0729 00:58:01.144000  6484 tcav.py:363] 0.5533333333333333
I0729 00:58:01.309810  6484 _internal.py:187] 127.0.0.1 - - [29/Jul/2024 00:58:01] "POST /get_interpretations?model=moderation&dataset_name=moderation_dataset&interpreter=tcav&do_predict=1 HTTP/1.1" 200 -
I0729 00:58:02.721874  6484 app.py:205] 648 of 648 inputs sent as IDs; reconstituting from dataset 'moderation_dataset'
I0729 00:58:04.585078  6484 tcav.py:359] Result:
I0729 00:58:04.585078  6484 tcav.py:361] 0.47
I0729 00:58:04.586125  6484 tcav.py:362] Random Mean:
I0729 00:58:04.586125  6484 tcav.py:363] 0.4986666666666667
I0729 00:58:04.795274  6484 _internal.py:187] 127.0.0.1 - - [29/Jul/2024 00:58:04] "POST /get_interpretations?model=moderation&dataset_name=moderation_dataset&interpreter=tcav&do_predict=1 HTTP/1.1" 200 -
I0729 00:58:05.990868  6484 app.py:205] 648 of 648 inputs sent as IDs; reconstituting from dataset 'moderation_dataset'
I0729 00:58:07.890689  6484 tcav.py:359] Result:
I0729 00:58:07.890689  6484 tcav.py:361] 0.46
I0729 00:58:07.890689  6484 tcav.py:362] Random Mean:
I0729 00:58:07.890689  6484 tcav.py:363] 0.528
I0729 00:58:08.056907  6484 _internal.py:187] 127.0.0.1 - - [29/Jul/2024 00:58:08] "POST /get_interpretations?model=moderation&dataset_name=moderation_dataset&interpreter=tcav&do_predict=1 HTTP/1.1" 200 -
I0729 00:58:08.921536  6484 app.py:205] 648 of 648 inputs sent as IDs; reconstituting from dataset 'moderation_dataset'
I0729 00:58:10.856305  6484 tcav.py:359] Result:
I0729 00:58:10.856305  6484 tcav.py:361] 0.51
I0729 00:58:10.856305  6484 tcav.py:362] Random Mean:
I0729 00:58:10.856305  6484 tcav.py:363] 0.5593333333333333
I0729 00:58:11.062353  6484 _internal.py:187] 127.0.0.1 - - [29/Jul/2024 00:58:11] "POST /get_interpretations?model=moderation&dataset_name=moderation_dataset&interpreter=tcav&do_predict=1 HTTP/1.1" 200 -
I0729 00:58:12.825894  6484 app.py:205] 648 of 648 inputs sent as IDs; reconstituting from dataset 'moderation_dataset'
I0729 00:58:14.669312  6484 tcav.py:359] Result:
I0729 00:58:14.670607  6484 tcav.py:361] 0.34
I0729 00:58:14.670607  6484 tcav.py:362] Random Mean:
I0729 00:58:14.670607  6484 tcav.py:363] 0.5373333333333333
I0729 00:58:14.870736  6484 _internal.py:187] 127.0.0.1 - - [29/Jul/2024 00:58:14] "POST /get_interpretations?model=moderation&dataset_name=moderation_dataset&interpreter=tcav&do_predict=1 HTTP/1.1" 200 -
I0729 00:58:16.009944  6484 app.py:205] 648 of 648 inputs sent as IDs; reconstituting from dataset 'moderation_dataset'
I0729 00:58:17.945919  6484 tcav.py:359] Result:
I0729 00:58:17.945919  6484 tcav.py:361] 0.57
I0729 00:58:17.945919  6484 tcav.py:362] Random Mean:
I0729 00:58:17.946916  6484 tcav.py:363] 0.5506666666666665
I0729 00:58:18.114073  6484 _internal.py:187] 127.0.0.1 - - [29/Jul/2024 00:58:18] "POST /get_interpretations?model=moderation&dataset_name=moderation_dataset&interpreter=tcav&do_predict=1 HTTP/1.1" 200 -
I0729 00:58:20.264284  6484 app.py:205] 648 of 648 inputs sent as IDs; reconstituting from dataset 'moderation_dataset'
I0729 00:58:22.107937  6484 tcav.py:359] Result:
I0729 00:58:22.107937  6484 tcav.py:361] 0.73
I0729 00:58:22.107937  6484 tcav.py:362] Random Mean:
I0729 00:58:22.107937  6484 tcav.py:363] 0.5633333333333332
I0729 00:58:22.278999  6484 _internal.py:187] 127.0.0.1 - - [29/Jul/2024 00:58:22] "POST /get_interpretations?model=moderation&dataset_name=moderation_dataset&interpreter=tcav&do_predict=1 HTTP/1.1" 200 -
I0729 00:58:23.488790  6484 app.py:205] 648 of 648 inputs sent as IDs; reconstituting from dataset 'moderation_dataset'
I0729 00:58:25.352811  6484 tcav.py:359] Result:
I0729 00:58:25.352811  6484 tcav.py:361] 0.66
I0729 00:58:25.352811  6484 tcav.py:362] Random Mean:
I0729 00:58:25.352811  6484 tcav.py:363] 0.49333333333333335
I0729 00:58:25.547129  6484 _internal.py:187] 127.0.0.1 - - [29/Jul/2024 00:58:25] "POST /get_interpretations?model=moderation&dataset_name=moderation_dataset&interpreter=tcav&do_predict=1 HTTP/1.1" 200 -
I0729 00:58:28.273885  6484 app.py:205] 648 of 648 inputs sent as IDs; reconstituting from dataset 'moderation_dataset'
I0729 00:58:30.188538  6484 tcav.py:359] Result:
I0729 00:58:30.188538  6484 tcav.py:361] 0.55
I0729 00:58:30.188538  6484 tcav.py:362] Random Mean:
I0729 00:58:30.188538  6484 tcav.py:363] 0.5826666666666668
I0729 00:58:30.356127  6484 _internal.py:187] 127.0.0.1 - - [29/Jul/2024 00:58:30] "POST /get_interpretations?model=moderation&dataset_name=moderation_dataset&interpreter=tcav&do_predict=1 HTTP/1.1" 200 -
I0729 00:58:33.179747  6484 app.py:205] 648 of 648 inputs sent as IDs; reconstituting from dataset 'moderation_dataset'
I0729 00:58:35.025900  6484 tcav.py:359] Result:
I0729 00:58:35.025900  6484 tcav.py:361] 0.64
I0729 00:58:35.025900  6484 tcav.py:362] Random Mean:
I0729 00:58:35.025900  6484 tcav.py:363] 0.5839999999999999
I0729 00:58:35.217457  6484 _internal.py:187] 127.0.0.1 - - [29/Jul/2024 00:58:35] "POST /get_interpretations?model=moderation&dataset_name=moderation_dataset&interpreter=tcav&do_predict=1 HTTP/1.1" 200 -
I0729 00:58:37.978514  6484 app.py:205] 648 of 648 inputs sent as IDs; reconstituting from dataset 'moderation_dataset'
